id,jersey,first_name,last_name,age,team_name,ppos,spos,role,throws,bats,power,contact,speed,fielding,arm,velocity,junk,accuracy,pitchTypes,salary
54138,35,Kaden,Diligence,36,Busan Blowfish,1B,OF,,R,L,86,48,57,44,42,0,0,0,,$6.1m
54139,13,Dale,Ramos,31,Glasgow Greys,CF,1B/OF,,R,R,37,62,99,82,96,0,0,0,,$9.1m
54141,63,Ma,Soul,28,Glasgow Greys,CF,OF,,R,R,77,99,73,94,95,0,0,0,,$16.1m
54142,62,Jakub,Miazga,28,Brisbane Rangers,SS,2B,,R,L,98,86,50,94,68,0,0,0,,$15.1m
54143,40,Lola,Dominguez,29,Cascadia Kodiaks,1B,,,R,L,60,99,70,31,76,0,0,0,,$9.0m
54144,39,Lance,Ferrari,28,Honolulu Yellowfins,3B,SS,,R,L,99,92,78,69,52,0,0,0,,$14.7m
54145,75,P.T.,Beenil,28,FREE AGENT,3B,1B,,R,L,8,57,75,80,95,0,0,0,,$4.8m
54146,61,Swing,Slinger,30,FREE AGENT,P,,SP,R,L,8,35,25,31,0,69,98,73,"4F, CH, CB, SL, CF",$14.0m
54147,33,Jazzy,Knoxville,28,Sao Paulo Toucans,RF,OF,,R,S,69,89,95,72,65,0,0,0,,$13.5m
54148,74,Beatee,Sventwo,29,Sao Paulo Toucans,P,,RP,L,L,11,2,83,81,0,91,75,51,"4F, CH, CB, SL",$8.5m
54149,68,Letti,Caballero,28,Carolina Reapers,P,,SP,L,R,8,71,41,55,0,70,62,81,"4F, CH, CB, SL",$7.9m
54151,-1,Heliocentric,Orbital,31,Busan Blowfish,SS,2B,,R,R,93,99,48,99,79,0,0,0,,$17.2m
54153,46,Ventura,Ngata,30,Carolina Reapers,P,,SP,L,L,7,10,28,61,0,76,64,45,"4F, 2F, CB, SL",$6.9m
54155,26,Francesca,Andrews,36,Busan Blowfish,P,,RP,R,L,32,3,14,43,0,40,49,63,"4F, 2F, CB, SL",$3.3m
54157,7,Bimto,Smack,29,Bomberos San.Dom,RF,OF,,R,R,37,91,65,51,99,0,0,0,,$8.4m
54159,36,Bocce,Pallino,38,Dublin Mallards,3B,1B,,R,L,46,59,29,45,50,0,0,0,,$3.4m
54160,66,Toronto,Mann,38,Montreal Voyageurs,3B,SS,,R,S,37,51,59,34,18,0,0,0,,$2.1m
54161,53,Bere,Kanto,38,New York Nemesis,C,,,R,L,38,59,47,89,47,0,0,0,,$5.2m
54162,37,Alia,Fields,33,Glasgow Greys,P,,CL,L,L,35,15,42,97,0,94,89,5,"4F, CB",$5.1m
54163,52,Meshal,Al-Qadir,28,New York Favorites,P,,RP,R,L,44,14,8,36,0,70,80,75,"4F, CH, CB",$8.3m
54164,30,Kobe,Rossi,30,Havana Nights,P,,SP,R,R,19,45,28,54,0,61,68,79,"4F, 2F, CH, SL",$8.9m
54165,48,Ivory,Gangrene,36,Nagoya Nocturnals,P,,SP,R,L,11,95,13,94,0,78,66,39,"4F, CH, CB, SL, CF",$9.3m
54166,52,Jude,Mezannine,28,Brisbane Rangers,1B,,,R,R,49,47,81,68,39,0,0,0,,$4.3m
54168,13,Geoff,Bahzoes,30,Boston Commodores,2B,SS,,R,R,48,80,55,76,57,0,0,0,,$4.8m
54169,28,Brycen,Longstroke,42,Yoff-Mariners Dakar,P,,SP,L,L,13,49,0,61,0,69,11,38,"4F, CH, CB, SL",$3.4m
54170,7,Pow,Shaw,28,Nagoya Nocturnals,P,,RP,R,L,12,17,4,37,0,80,73,56,"4F, FK, SL, CF",$6.8m
54171,9,Hector,Hebert,31,Brisbane Rangers,C,RF,,R,R,55,62,45,70,84,0,0,0,,$7.5m
54172,4,Emmet,Stephenson,31,Missoula Moose,C,OF,,R,R,62,71,16,59,66,0,0,0,,$6.0m
54173,89,Tristen,Benitez,38,Kyoto Baseball Club,2B,SS,,R,L,66,76,42,36,13,0,0,0,,$4.6m
54174,57,Poppy,Pipps,30,Seoul Spectres,CF,1B/OF,,L,L,62,64,92,58,50,0,0,0,,$8.8m
54175,60,Maya,Armhorn,35,New York Nemesis,LF,RF,,R,R,48,56,28,39,42,0,0,0,,$2.2m
54176,11,Goldie,Legstrong,33,Kyoto Baseball Club,1B,C,,R,R,19,53,71,67,79,0,0,0,,$3.8m
54177,80,Nevada,Steady,36,Golondrinas Valencia,RF,OF,,R,L,46,62,55,43,65,0,0,0,,$4.4m
54178,53,Barney,Blowers,35,Missoula Moose,3B,,,R,R,7,24,71,54,67,0,0,0,,$1.4m
54179,71,Walter,Rodriguez,31,Busan Blowfish,C,,,R,L,82,34,45,64,72,0,0,0,,$5.6m
54180,10,Addilynn,Prowse,36,Yoff-Mariners Dakar,CF,OF,,R,R,76,42,80,68,79,0,0,0,,$7.3m
54181,99,Monty,Summit,35,Nagoya Nocturnals,2B,3B,,R,R,63,55,70,71,70,0,0,0,,$7.7m
54182,66,Carlos,Cisneros,34,Havana Nights,RF,C,,R,R,38,77,87,38,74,0,0,0,,$6.4m
54183,22,Kellan,Zuniga,28,FREE AGENT,1B,,,R,S,98,63,76,61,82,0,0,0,,$12.3m
54184,30,Erik,Sigrun,31,FREE AGENT,SS,2B,,R,L,62,65,52,99,99,0,0,0,,$9.5m
54185,9,Babu,Salah,33,Dublin Mallards,RF,LF,,R,R,76,78,69,77,73,0,0,0,,$10.4m
55740,5,Maxi,Five,27,Montreal Voyageurs,P,,SP,L,L,45,28,23,44,0,49,98,60,"4F, 2F, CB, SL",$7.8m
55741,70,Decha,Srisuwan,27,Portland Swifts,1B,,,R,L,58,44,50,68,74,0,0,0,,$4.0m
55742,29,Garland,Painter,27,Joburg Springboks,LF,OF,,R,R,44,99,74,70,27,0,0,0,,$8.2m
55744,26,Dumbbell,Thatcher,28,Pittsburgh Unioneers,C,1B,,R,L,57,59,32,46,71,0,0,0,,$4.4m
55745,27,Soap,MacTavish,27,Yoff-Mariners Dakar,RF,LF,,R,R,99,79,92,77,93,0,0,0,,$20.2m
55746,4,Itsami,Mario,29,Nagoya Nocturnals,3B,IF/OF,,R,R,83,57,77,62,97,0,0,0,,$10.9m
55747,25,Alfie,Minkleshneider,28,FREE AGENT,1B,C,,R,R,64,72,44,34,43,0,0,0,,$4.3m
55748,33,Yern,Dervish,39,FREE AGENT,P,,RP,R,R,1,9,13,34,0,6,59,85,"4F, CB, SL",$3.2m
55749,67,Mel,Rodriguez,33,Jakarta Jaguars,P,,SP,R,R,7,6,45,86,0,43,84,65,"4F, CH, FK, CB, SL",$7.3m
55750,51,Datsun,Traveller,31,Boston Commodores,P,,SP/RP,R,R,16,11,13,73,0,63,64,59,"4F, CH, SL",$5.5m
55751,14,Monsieur,Doofy,31,Jakarta Jaguars,SS,IF,,R,L,73,14,65,67,87,0,0,0,,$4.9m
55752,56,Remy,Linguini,39,Jakarta Jaguars,P,,SP,R,R,9,6,8,70,0,39,26,39,"4F, 2F, CH, CB, SL",$2.2m
55753,54,Bryce,Rose,28,Missoula Moose,LF,RF,,R,R,54,28,78,78,43,0,0,0,,$3.1m
55754,18,Manny,Mann,27,Montreal Voyageurs,CF,OF,,R,R,60,62,99,99,89,0,0,0,,$11.3m
55755,3,Stee,Rike,27,Honolulu Yellowfins,P,,RP,R,R,14,6,34,53,0,86,38,50,"4F, 2F, CB, SL",$4.7m
55756,9,Paille,Finley,34,FREE AGENT,RF,OF,,R,R,64,70,43,31,77,0,0,0,,$5.9m
55757,9,Walker,Nassir,30,FREE AGENT,P,,CL,L,L,3,7,53,64,0,64,68,44,"4F, CB, SL",$4.6m
55758,53,Abram,Lovebright,27,Montreal Voyageurs,P,,RP,R,L,11,9,0,48,0,76,63,68,"4F, CH, CB",$6.5m
55759,21,Captain,Price,30,Portland Swifts,2B,SS,,R,R,76,90,42,75,37,0,0,0,,$10.5m
55760,19,Wheet,Lowery,42,New York Nemesis,C,RF,,R,L,0,64,40,12,63,0,0,0,,$2.2m
55761,27,Rafa,California,28,Chicago Dogs,P,,RP,R,R,7,4,60,66,0,84,88,61,"4F, 2F, CH, CB",$9.8m
55762,47,Happy,Goodfella,27,Montreal Voyageurs,P,,SP,R,L,23,15,52,61,0,88,61,99,"4F, 2F, CH, SL",$13.7m
55763,10,Maxime,Mendoza,28,Carolina Reapers,2B,SS,,R,L,61,99,76,58,24,0,0,0,,$9.5m
55764,91,Shoshanna,al-Habib,30,Pittsburgh Unioneers,3B,2B,,R,L,97,68,60,65,88,0,0,0,,$12.9m
55765,82,Stellina,Seraphina,30,Santa Cruz Sawteeth,RF,1B/OF,,L,S,70,65,88,78,91,0,0,0,,$13.1m
55766,51,Ransom,Splintz,35,Golondrinas Valencia,P,,SP,L,L,17,15,5,52,0,34,49,74,"4F, CH, CB, SL",$4.8m
55767,13,Sigurd,Bastani,37,Carolina Reapers,CF,1B/OF,,L,L,64,59,44,62,67,0,0,0,,$8.4m
55768,88,Karmea,Noelani,38,Jakarta Jaguars,CF,OF,,R,R,15,38,73,85,14,0,0,0,,$2.6m
55769,14,Briq,Chithaus,27,Munich Engineers,SS,2B,,R,R,99,59,88,89,88,0,0,0,,$15.2m
55770,20,Eustice,Wankah,28,Heaters CDMX,1B,,,R,R,96,90,42,65,39,0,0,0,,$13.3m
55771,16,Nylon,Feathers,32,Nagoya Nocturnals,P,,RP,R,R,8,1,25,56,0,82,34,68,"4F, CB",$3.5m
55772,30,Bente,Berg,31,Corsa Palermo,P,,SP,R,R,4,25,15,37,0,84,68,57,"4F, CH, CB, SL",$9.1m
55773,32,Valentino,Costa,35,Santa Cruz Sawteeth,SS,3B,,R,R,17,58,58,66,79,0,0,0,,$3.1m
55774,33,Branson,Richard,27,Heaters CDMX,C,,,R,R,17,61,88,45,57,0,0,0,,$2.8m
55775,9,Sunday,Calabasas,35,FREE AGENT,2B,,,R,R,61,67,65,68,24,0,0,0,,$7.4m
55776,12,George,Kennet,27,New York Favorites,C,1B,,R,R,64,42,79,71,87,0,0,0,,$5.2m
55777,53,Skuuter,Cooley,36,Pittsburgh Unioneers,P,,RP,R,R,13,7,22,36,0,22,14,75,"4F, 2F, CH, CF",$1.7m
55778,35,Mama,Welles,27,Glasgow Greys,P,,SP,R,R,5,9,6,31,0,66,25,51,"4F, CH, CB, SL",$3.6m
55779,25,Ken,Ruroni,27,New York Favorites,LF,IF/OF,,R,R,79,29,93,83,73,0,0,0,,$12.5m
55780,5,Vincent,Vallejo,27,Carolina Reapers,RF,LF,,R,R,74,51,61,55,73,0,0,0,,$5.2m
55781,37,Chum,Sudabuda,30,Missoula Moose,P,,RP,L,L,8,6,13,67,0,85,79,78,"4F, CH, CB, SL",$7.5m
55782,43,January,Travis,36,Santa Cruz Sawteeth,P,,SP,L,L,33,12,1,65,0,71,63,24,"4F, CH, CB, SL, CF",$5.0m
55783,12,Biff,Ironbarge Jr.,29,Sao Paulo Toucans,SS,2B,,R,L,60,85,67,76,85,0,0,0,,$10.2m
55784,12,Cannoli,Buccellato,28,Havana Nights,3B,SS,,R,R,51,69,78,54,99,0,0,0,,$7.3m
55785,66,Cortega,Dominguez,28,Portland Swifts,CF,OF,,L,L,44,33,89,90,97,0,0,0,,$5.0m
55787,91,Makarov,Kamarov,27,Melbourne Platypi,RF,OF,,R,R,45,96,84,61,91,0,0,0,,$6.5m
55788,30,Tasha,Johnston-Foster,27,Seoul Spectres,P,,SP/RP,R,R,16,4,37,83,0,74,50,78,"4F, CH, CB",$7.5m
55789,7,Ude,Kadabura,27,Cascadia Kodiaks,RF,,,R,R,92,99,53,55,89,0,0,0,,$11.1m
55790,16,Naomi,Ceddanne,27,Portland Swifts,C,1B,,R,R,63,24,87,55,59,0,0,0,,$4.5m
55791,48,Dezzy,Yakobson,28,Busan Blowfish,P,,RP,R,L,2,4,0,86,0,85,74,70,"4F, CB, SL",$9.1m
55792,71,Charlee,McKnight,27,Heaters CDMX,LF,OF,,R,R,37,84,81,51,64,0,0,0,,$8.0m
55793,21,Catan,Settler,32,Carolina Reapers,C,,,R,R,88,55,33,25,44,0,0,0,,$4.8m
55794,15,Slasher,Hashslinging,29,Kyoto Baseball Club,2B,,,R,R,81,93,73,59,81,0,0,0,,$10.7m
55795,32,Juice,Magoose,35,Munich Engineers,CF,1B/OF,,R,L,46,57,74,79,91,0,0,0,,$7.0m
55796,33,Rodger,McFurlow,31,Busan Blowfish,P,,CL,R,R,9,9,21,72,0,92,51,76,"4F, CH",$5.5m
55797,28,Repo,Musto,28,Sao Paulo Toucans,2B,SS,,R,L,53,17,75,71,74,0,0,0,,$3.5m
55798,27,Adriana,de Matteo,30,Seoul Spectres,1B,3B,,R,R,46,88,56,56,53,0,0,0,,$5.6m
55799,64,Ravenswood,Bluff,32,New York Nemesis,SS,3B,,R,R,83,49,47,88,73,0,0,0,,$8.6m
55800,91,Sonny,Yutokome,30,Kyoto Baseball Club,3B,1B,,R,L,54,70,76,39,99,0,0,0,,$7.4m
55801,82,Suna,Ehmani,28,Bomberos San.Dom,C,1B,,R,R,31,60,68,94,72,0,0,0,,$5.7m
57062,38,Rafaela,Zidane,26,Nagoya Nocturnals,P,,SP,R,R,49,68,49,88,0,74,46,48,"4F, 2F, SL, CF",$5.9m
57063,58,Wax,Poetic,32,FREE AGENT,P,,RP,R,R,0,5,14,72,0,72,42,65,"4F, 2F, CH, SL",$6.7m
57064,55,Magnus,Bale,28,Boston Commodores,P,,RP,L,L,0,5,11,58,0,45,74,72,"4F, 2F, CH, SL",$5.2m
57065,2,Minty,Gelato,26,Munich Engineers,C,LF,,R,R,49,63,35,42,95,0,0,0,,$4.9m
57066,55,Ryne,Riverbend,37,Havana Nights,CF,OF,,R,R,39,61,84,61,43,0,0,0,,$6.5m
57067,30,Waldorf,Quantum,31,Nagoya Nocturnals,CF,1B,,R,R,95,58,86,83,64,0,0,0,,$12.1m
57068,11,Liz,Mutton,35,FREE AGENT,LF,OF,,R,R,39,63,47,50,53,0,0,0,,$4.1m
57069,34,Dandelion,Mocha,31,Heaters CDMX,C,,,R,R,77,42,42,13,63,0,0,0,,$3.3m
57070,13,Werner,Lam,40,Jakarta Jaguars,1B,,,R,S,50,50,65,51,49,0,0,0,,$3.7m
57071,35,Prickly,Pear,26,Munich Engineers,3B,,,R,R,33,92,68,47,74,0,0,0,,$4.0m
57072,29,Scooby,Blackburn,30,New York Favorites,P,,RP,R,R,1,2,83,34,0,85,98,55,"4F, CB, SL",$8.8m
57073,34,Dirt,Claude,29,Cascadia Kodiaks,P,,RP,R,L,11,10,53,45,0,47,64,76,"4F, CB, SL",$6.0m
57074,24,Pancake,Griddles,34,Brisbane Rangers,P,,SP/RP,R,L,7,10,12,73,0,89,80,69,"4F, CH, CB, SL",$12.7m
57075,49,Molson,Marquez,26,Corsa Palermo,P,,SP,R,R,59,32,6,80,0,79,58,45,"4F, CH, CB, SL",$6.1m
57076,65,Alejandro,Thrustmaster,35,Kyoto Baseball Club,3B,SS,,R,R,61,61,47,38,61,0,0,0,,$5.8m
57077,12,Silvio,Muramasa,26,Heaters CDMX,2B,SS,,R,R,85,41,71,78,45,0,0,0,,$7.8m
57078,43,Vito,Andrade,29,Honolulu Yellowfins,P,,SP,R,R,6,4,49,90,0,42,55,62,"4F, 2F, CB, SL",$4.4m
57079,2,Bertram,Hoj,38,Brisbane Rangers,LF,RF,,L,S,40,49,52,66,75,0,0,0,,$3.5m
57080,62,Alika,Moody,35,New York Favorites,SS,3B,,R,R,78,46,46,89,36,0,0,0,,$6.2m
57081,77,Uptown,Mendoza,32,Santa Cruz Sawteeth,RF,OF,,R,R,57,87,55,44,71,0,0,0,,$6.7m
57082,44,Quattro,Quattro,32,FREE AGENT,SS,2B,,R,R,39,60,71,68,89,0,0,0,,$6.7m
57083,27,Berry,LaCroix,35,Carolina Reapers,C,LF,,R,R,59,40,30,73,79,0,0,0,,$6.0m
57084,71,Giuseppe,Cacciatore,30,Honolulu Yellowfins,CF,1B,,L,L,88,86,90,61,25,0,0,0,,$13.8m
57085,28,Yaya,Souba,33,Santa Cruz Sawteeth,P,,SP/RP,L,R,6,1,17,80,0,60,54,82,"4F, 2F, CB",$6.4m
57086,55,Chestly,Beard,26,Bomberos San.Dom,P,,RP,R,R,27,20,37,27,0,99,30,80,"4F, CH, SL",$6.6m
57087,1,Aida,Melfi,26,Sao Paulo Toucans,1B,OF,,L,L,75,65,74,67,44,0,0,0,,$9.7m
57088,45,Kaylani,Love,31,Kyoto Baseball Club,RF,OF,,R,L,78,70,85,62,94,0,0,0,,$13.0m
57089,57,Powerslide,Jones,32,Corsa Palermo,P,,SP,R,L,67,3,59,18,0,53,71,68,"4F, 2F, CH, CB, SL",$9.7m
57090,14,Eziz,Dawamet,27,Joburg Springboks,P,,CL,R,L,7,53,42,66,0,84,78,61,"4F, CH, CB, SL",$8.0m
57091,39,Mercedes,Palomar,26,Chicago Dogs,SS,3B,,R,R,99,82,43,89,76,0,0,0,,$9.5m
57092,10,Coyote,Braxton-Carter,32,Pittsburgh Unioneers,2B,IF/OF,,R,R,39,98,38,79,4,0,0,0,,$8.5m
57093,50,Bradley,Weebee,34,Melbourne Platypi,P,,RP,R,R,9,4,9,33,0,40,44,63,"4F, 2F, CB",$2.9m
57094,55,Jade,Shadebright,26,Joburg Springboks,C,1B,,R,R,54,50,85,55,74,0,0,0,,$5.3m
57095,25,Persephone,Moonbeam,28,Sao Paulo Toucans,1B,C,,R,L,84,68,15,62,76,0,0,0,,$6.4m
57096,36,Sophie,Bikes,26,New York Nemesis,CF,OF,,R,L,67,79,97,87,33,0,0,0,,$8.4m
57097,4,Husky,Bonatello,27,Brisbane Rangers,RF,,,R,R,66,40,72,99,40,0,0,0,,$5.9m
57098,24,Skip,Seranthony,31,Nagoya Nocturnals,SS,2B,,R,R,54,27,86,91,75,0,0,0,,$5.3m
57099,83,Bober,Jackson Jr.,27,Glasgow Greys,LF,OF,,R,R,53,83,62,92,80,0,0,0,,$9.1m
57100,74,Wave,Dash,26,Kyoto Baseball Club,3B,,,R,L,53,79,99,25,72,0,0,0,,$3.7m
57101,77,Bam,Dickerson,35,Nagoya Nocturnals,LF,1B/OF,,L,L,82,52,44,39,49,0,0,0,,$6.2m
57102,48,Stoney,Baloney,33,FREE AGENT,CF,1B/OF,,R,S,40,88,88,95,62,0,0,0,,$12.1m
57103,6,Ken,Yafilme,26,Dublin Mallards,2B,3B,,R,R,92,83,47,72,56,0,0,0,,$13.2m
57104,27,Tamarindo,Mezcal,29,Bomberos San.Dom,SS,3B,,R,R,77,42,51,97,99,0,0,0,,$8.1m
58533,82,Julie,Mao,28,Cascadia Kodiaks,3B,SS,,R,L,92,59,39,63,66,0,0,0,,$7.4m
58534,43,Gregory,Gordon,31,Havana Nights,RF,OF,,R,L,42,10,84,68,60,0,0,0,,$3.1m
58535,76,Celeste,Leblanc,25,Cascadia Kodiaks,P,,SP,R,R,3,2,3,98,0,99,47,92,"4F, 2F, CH, CB",$5.8m
58536,23,Yenenesh,Henoke,29,Kyoto Baseball Club,P,,RP,R,L,2,9,36,63,0,99,56,7,"4F, 2F, SL",$4.0m
58537,13,Kian,Cochise,29,Portland Swifts,P,,RP,L,L,19,1,5,30,0,73,66,72,"4F, CB, SL",$7.4m
58538,18,Kenny,Blankenship,25,Honolulu Yellowfins,P,,SP,L,L,33,35,27,34,0,79,93,58,"4F, CH, CB, SL",$9.5m
58539,53,Olga,Uberschneizen,27,FREE AGENT,P,,RP,R,R,5,6,14,61,0,71,38,59,"4F, CH, SL, CF",$4.6m
58540,42,Gonk,Choom,27,Bomberos San.Dom,P,,SP/RP,L,L,21,61,15,79,0,66,35,92,"4F, 2F, CH, CB",$7.4m
58541,51,Hassan,Demirtas,26,Pittsburgh Unioneers,1B,3B,,R,L,77,95,63,93,38,0,0,0,,$16.4m
58542,60,Valdomiro,Takeda,26,Cascadia Kodiaks,3B,IF/OF,,R,R,69,82,99,67,76,0,0,0,,$13.7m
58543,34,Winston,Person,28,Pittsburgh Unioneers,LF,OF,,L,L,60,64,91,57,69,0,0,0,,$9.4m
58544,73,Spartanne,Layzar,28,Brisbane Rangers,CF,OF,,R,R,82,44,99,82,86,0,0,0,,$10.7m
58545,46,Slap,Dappy,29,Golondrinas Valencia,RF,LF,,L,L,40,92,49,41,99,0,0,0,,$7.3m
58546,15,Jumbo,Socks,25,FREE AGENT,SS,2B,,R,R,73,90,69,79,83,0,0,0,,$14.5m
58547,25,Raleigh,Forte,27,Cascadia Kodiaks,C,,,R,S,82,54,47,75,72,0,0,0,,$6.0m
58548,35,Grover,Lobster,30,Corsa Palermo,C,RF,,R,R,54,44,51,29,56,0,0,0,,$2.7m
58549,21,Wolfgang,Gismondo,25,Heaters CDMX,P,,SP,R,R,8,2,3,46,0,66,84,85,"4F, 2F, CH, CB, SL",$14.0m
58550,22,Debonnaire,Chastain,25,Seoul Spectres,1B,,,R,L,66,66,51,69,11,0,0,0,,$6.2m
58551,76,Monica,Mueller,35,FREE AGENT,CF,,,R,S,57,47,68,55,53,0,0,0,,$4.8m
58552,86,Montgomery,Scott,28,Carolina Reapers,2B,,,R,R,46,98,53,63,72,0,0,0,,$7.6m
58553,59,Frye,Sauce,27,Portland Swifts,P,,RP,R,L,1,5,6,85,0,93,53,93,"4F, CB, SL",$7.1m
58554,40,Mitch,Dawson,25,Kyoto Baseball Club,P,,RP,R,L,5,15,16,44,0,30,99,67,"4F, CH, CB",$6.1m
58555,43,Cumulo,Buffims,26,Glasgow Greys,SS,2B,,R,R,99,84,40,98,99,0,0,0,,$11.4m
58556,17,Sigorine,Labelle,27,Pittsburgh Unioneers,P,,SP,R,R,44,14,32,82,0,94,53,43,"4F, 2F, CB, SL",$4.9m
58557,59,Braylon,Pacheco,29,Nagoya Nocturnals,RF,,,R,L,55,74,51,75,86,0,0,0,,$6.6m
58558,1,Makenzie,Sacred,28,Melbourne Platypi,2B,IF/OF,,R,L,67,73,70,82,72,0,0,0,,$11.0m
58559,24,Marko,Jovic,25,Glasgow Greys,1B,OF,,R,L,30,68,80,27,77,0,0,0,,$3.2m
58560,50,Josephine,Engels,25,Sao Paulo Toucans,P,,SP,L,L,4,2,15,91,0,75,54,62,"4F, 2F, FK, CB, SL",$9.7m
58561,3,Ana,Spelunky,29,Nagoya Nocturnals,P,,SP,R,R,19,18,2,66,0,96,47,60,"4F, 2F, CH, CB, SL",$8.3m
58562,1,Shinji,Yunitowon,29,Dublin Mallards,1B,3B,,R,L,85,92,70,56,42,0,0,0,,$11.5m
58563,12,Sienna,Barrera,36,Boston Commodores,C,1B,,R,R,83,18,40,42,88,0,0,0,,$5.5m
58564,77,Chris,Hanel,25,Cascadia Kodiaks,C,,,R,R,67,58,51,48,71,0,0,0,,$3.7m
58565,56,Pierre,Depraetere,25,Busan Blowfish,P,,SP,R,R,4,14,1,68,0,62,78,70,"4F, CH, CB, SL",$7.0m
58566,8,Daytah,Lorre,38,Sao Paulo Toucans,3B,SS,,R,R,37,48,32,57,40,0,0,0,,$2.2m
58567,24,Crackshot,Spumoni,25,Chicago Dogs,CF,1B,,R,R,83,79,95,81,84,0,0,0,,$13.5m
58569,93,Oskar,Kubicek,27,Kyoto Baseball Club,RF,OF,,R,R,50,72,71,99,76,0,0,0,,$7.7m
58570,30,Vic,Romano,31,Yoff-Mariners Dakar,P,,RP,L,R,11,2,18,23,0,54,70,36,"4F, CH, SL",$3.7m
58571,36,Shaebrook,Whippersnap,38,Heaters CDMX,P,,RP,R,R,2,9,54,50,0,51,52,48,"4F, CB, SL",$3.1m
58572,50,Jacinto,Baptista,25,Corsa Palermo,P,,SP/RP,R,R,40,4,61,89,0,77,90,67,"4F, CH, SL",$10.6m
58573,82,Eric,Parmigiano,32,Jakarta Jaguars,2B,SS,,R,R,74,47,67,73,54,0,0,0,,$7.6m
58574,27,Darigold,Tillamook,25,Busan Blowfish,CF,1B/OF,,R,S,41,44,75,98,73,0,0,0,,$4.5m
58575,4,Froyo,Wagons,26,Melbourne Platypi,P,,SP,L,L,6,0,11,50,0,42,80,58,"4F, 2F, CH, SL",$3.1m
58576,31,Se,Chao Xiong,25,Seoul Spectres,C,RF,,R,L,74,46,57,61,40,0,0,0,,$3.2m
58577,10,Griffin,Steelmeister,31,Nagoya Nocturnals,CF,OF,,L,L,68,64,90,71,53,0,0,0,,$10.3m
58578,25,Paavo,Jokela,27,Montreal Voyageurs,LF,RF,,L,L,55,62,82,70,68,0,0,0,,$9.3m
58579,25,Dave,Barnett,27,Bomberos San.Dom,SS,2B,,R,L,56,68,64,86,57,0,0,0,,$7.8m
58580,34,Robo,Jugo,25,Honolulu Yellowfins,RF,OF,,R,L,91,92,58,53,83,0,0,0,,$13.7m
58581,15,Beaufort,Flowers,30,Yoff-Mariners Dakar,LF,OF,,R,S,34,46,73,64,65,0,0,0,,$3.2m
58583,65,Felicity,Spencer,37,Yoff-Mariners Dakar,1B,,,R,S,61,47,50,25,37,0,0,0,,$3.6m
58584,34,Vijay,Ramdeen,25,Corsa Palermo,RF,LF,,R,R,64,87,55,75,91,0,0,0,,$10.3m
60244,17,Jiowana,Tagi,30,Honolulu Yellowfins,P,,RP,R,R,21,1,22,62,0,54,31,88,"4F, CH, SL",$4.6m
60245,3,Ri,Kyung-Jae,35,Yoff-Mariners Dakar,3B,SS,,R,R,60,46,55,68,28,0,0,0,,$3.6m
60246,54,Pallas,Lynx,24,New York Favorites,P,,RP,R,R,4,27,22,50,0,44,86,53,"4F, CH, CB",$3.6m
60247,46,Baba,Isu,26,Kyoto Baseball Club,P,,RP,R,R,10,77,2,71,0,36,84,72,"4F, 2F, CB, SL",$5.3m
60248,5,Bruno,Callahan,24,Honolulu Yellowfins,C,,,R,L,46,30,75,37,68,0,0,0,,$2.5m
60249,92,Sigourney,Blair,30,New York Nemesis,2B,SS,,R,R,85,61,54,98,61,0,0,0,,$10.1m
60250,15,Jayzax,Taylor,24,Boston Commodores,LF,RF,,R,R,83,54,93,36,57,0,0,0,,$7.3m
60251,60,Churro,Bugsby,31,Missoula Moose,RF,OF,,R,L,39,83,43,74,66,0,0,0,,$6.0m
60252,39,Enokida,Takahiro,24,Carolina Reapers,P,,SP,R,L,20,60,13,87,0,63,74,74,"4F, CB, SL, CF",$7.2m
60253,16,Chip,Hazard,26,Chicago Dogs,P,,SP/RP,R,L,16,63,36,56,0,55,63,60,"4F, 2F, SL, CF",$5.2m
60254,23,Robin,Rufner,25,Corsa Palermo,CF,OF,,L,S,48,34,98,86,75,0,0,0,,$4.7m
60255,82,Swamp,Donkey,35,Boston Commodores,SS,,,R,R,83,63,73,70,48,0,0,0,,$9.9m
60256,13,Zariyah,Hail,25,Dublin Mallards,LF,OF,,L,L,79,81,33,71,92,0,0,0,,$5.7m
60257,50,Giancarlo,St. Lucia,24,Honolulu Yellowfins,P,,SP,R,L,21,29,2,78,0,67,78,63,"4F, 2F, CB, SL",$6.7m
60258,81,Khat,Rotha,30,Santa Cruz Sawteeth,SS,2B,,R,R,74,52,49,89,66,0,0,0,,$6.6m
60260,72,Vidar,Ousted,24,Yoff-Mariners Dakar,C,RF,,R,L,31,75,46,79,75,0,0,0,,$6.3m
60261,58,Colby,Lebowski,24,New York Nemesis,P,,CL,L,L,2,0,71,54,0,83,82,63,"4F, 2F, CB",$8.0m
60262,34,Alleycat,Crunchwrap,32,Busan Blowfish,2B,,,R,L,64,96,91,72,19,0,0,0,,$10.6m
60263,34,Hank,Kennedy,24,Brisbane Rangers,P,,SP,R,L,4,6,72,55,0,72,45,50,"4F, 2F, CH, CB, SL",$6.3m
60264,26,Mayodae,Noche,31,New York Nemesis,1B,,,R,R,58,92,57,57,49,0,0,0,,$9.7m
60265,8,Boba,Crush,26,Joburg Springboks,3B,SS,,R,S,72,64,68,32,83,0,0,0,,$6.6m
